className,department,yearOfStudy,floor,bssid,ssid,apLocation,lat,lng
ACT-1,ACT,1st,Ground Floor,3E:AA:D5:08:83:26,CIT-WiFi,ACT-1 Classroom AP,12.973456,80.041675
ACT-10,ACT,4th,Third Floor,92:CB:76:38:78:62,CIT-WiFi,ACT-10 Classroom AP,12.970642,80.045021
ACT-2,ACT,1st,Ground Floor,DE:66:98:C1:21:CC,CIT-WiFi,ACT-2 Classroom AP,12.969589,80.042487
ACT-3,ACT,1st,Ground Floor,3A:5B:C3:DB:62:85,CIT-WiFi,ACT-3 Classroom AP,12.970206,80.044643
ACT-4,ACT,1st,Ground Floor,CA:5C:CA:EC:74:A2,CIT-WiFi,ACT-4 Classroom AP,12.970199,80.041276
ACT-5,ACT,2nd,First Floor,9A:A6:70:13:F8:26,CIT-WiFi,ACT-5 Classroom AP,12.970373,80.041189
ACT-6,ACT,2nd,First Floor,BE:14:D5:5F:3E:23,CIT-WiFi,ACT-6 Classroom AP,12.970831,80.043005
ACT-7,ACT,2nd,First Floor,12:97:70:5A:75:BC,CIT-WiFi,ACT-7 Classroom AP,12.971116,80.045126
ACT-8,ACT,3rd,Second Floor,52:5C:5C:58:EF:36,CIT-WiFi,ACT-8 Classroom AP,12.973733,80.044309
ACT-9,ACT,3rd,Second Floor,C6:40:B3:F9:E4:D3,CIT-WiFi,ACT-9 Classroom AP,12.973100,80.045799
AIDS-1,AIDS,1st,Ground Floor,E6:AB:2F:E1:A7:6D,CIT-WiFi,AIDS-1 Classroom AP,12.970832,80.043227
AIDS-10,AIDS,4th,Third Floor,8E:CF:9D:2A:BA:CB,CIT-WiFi,AIDS-10 Classroom AP,12.971062,80.044120
AIDS-2,AIDS,1st,Ground Floor,6A:B1:D1:B4:57:6A,CIT-WiFi,AIDS-2 Classroom AP,12.973065,80.043978
AIDS-3,AIDS,1st,Ground Floor,DE:D0:42:58:CC:72,CIT-WiFi,AIDS-3 Classroom AP,12.970465,80.045093
AIDS-4,AIDS,1st,Ground Floor,2E:E6:BD:0E:50:B2,CIT-WiFi,AIDS-4 Classroom AP,12.973600,80.045982
AIDS-5,AIDS,2nd,First Floor,42:E2:79:93:AF:E0,CIT-WiFi,AIDS-5 Classroom AP,12.971238,80.041620
AIDS-6,AIDS,2nd,First Floor,FA:CF:E5:DB:20:2A,CIT-WiFi,AIDS-6 Classroom AP,12.970868,80.044528
AIDS-7,AIDS,2nd,First Floor,C6:D5:2E:C6:1F:C7,CIT-WiFi,AIDS-7 Classroom AP,12.973961,80.041913
AIDS-8,AIDS,3rd,Second Floor,3E:51:29:4E:6D:F2,CIT-WiFi,AIDS-8 Classroom AP,12.969391,80.042681
AIDS-9,AIDS,3rd,Second Floor,BA:3F:61:6E:9C:EE,CIT-WiFi,AIDS-9 Classroom AP,12.970329,80.045502
AIML-1,AIML,1st,Ground Floor,FA:80:19:52:03:43,CIT-WiFi,AIML-1 Classroom AP,12.970381,80.042044
AIML-10,AIML,4th,Third Floor,CA:03:D3:FF:68:8B,CIT-WiFi,AIML-10 Classroom AP,12.970613,80.043712
AIML-2,AIML,1st,Ground Floor,2A:C6:6F:E6:B7:B2,CIT-WiFi,AIML-2 Classroom AP,12.971102,80.043726
AIML-3,AIML,1st,Ground Floor,5E:F9:D2:33:9A:DC,CIT-WiFi,AIML-3 Classroom AP,12.969264,80.044933
AIML-4,AIML,1st,Ground Floor,A6:41:18:76:5E:CF,CIT-WiFi,AIML-4 Classroom AP,12.970600,80.041608
AIML-5,AIML,2nd,First Floor,5A:1D:C9:F4:8F:DC,CIT-WiFi,AIML-5 Classroom AP,12.972394,80.042790
AIML-6,AIML,2nd,First Floor,E2:34:71:53:14:F0,CIT-WiFi,AIML-6 Classroom AP,12.970771,80.044849
AIML-7,AIML,2nd,First Floor,32:00:15:8B:98:3C,CIT-WiFi,AIML-7 Classroom AP,12.971748,80.042715
AIML-8,AIML,3rd,Second Floor,0E:D5:CD:46:2E:95,CIT-WiFi,AIML-8 Classroom AP,12.969103,80.044155
AIML-9,AIML,3rd,Second Floor,EA:12:9E:15:EC:0E,CIT-WiFi,AIML-9 Classroom AP,12.971263,80.045148
BME-1,BME,1st,Ground Floor,82:E9:3C:06:AB:8A,CIT-WiFi,BME-1 Classroom AP,12.973150,80.044027
BME-10,BME,4th,Third Floor,4E:22:43:96:D3:CE,CIT-WiFi,BME-10 Classroom AP,12.972893,80.044017
BME-2,BME,1st,Ground Floor,3E:00:F4:CF:92:08,CIT-WiFi,BME-2 Classroom AP,12.969832,80.043261
BME-3,BME,1st,Ground Floor,22:36:C4:AB:C1:3B,CIT-WiFi,BME-3 Classroom AP,12.971244,80.042976
BME-4,BME,1st,Ground Floor,62:72:47:CF:2B:04,CIT-WiFi,BME-4 Classroom AP,12.970599,80.041213
BME-5,BME,2nd,First Floor,AA:5C:3F:B6:80:7A,CIT-WiFi,BME-5 Classroom AP,12.972998,80.042471
BME-6,BME,2nd,First Floor,56:CD:2E:1B:DC:77,CIT-WiFi,BME-6 Classroom AP,12.969982,80.042452
BME-7,BME,2nd,First Floor,C2:16:49:25:6B:51,CIT-WiFi,BME-7 Classroom AP,12.969458,80.043561
BME-8,BME,3rd,Second Floor,2E:E9:F0:3B:EB:90,CIT-WiFi,BME-8 Classroom AP,12.969726,80.044486
BME-9,BME,3rd,Second Floor,DE:78:A4:00:FC:00,CIT-WiFi,BME-9 Classroom AP,12.969370,80.041374
CS-1,CS,1st,Ground Floor,DA:BF:70:57:F1:19,CIT-WiFi,CS-1 Classroom AP,12.970036,80.045043
CS-10,CS,4th,Third Floor,56:27:5E:0C:C4:7A,CIT-WiFi,CS-10 Classroom AP,12.973427,80.043138
CS-2,CS,1st,Ground Floor,36:CE:E2:AF:54:34,CIT-WiFi,CS-2 Classroom AP,12.972247,80.041816
CS-3,CS,1st,Ground Floor,06:44:7E:2F:72:AB,CIT-WiFi,CS-3 Classroom AP,12.971682,80.041027
CS-4,CS,1st,Ground Floor,F2:A4:DD:52:0E:67,CIT-WiFi,CS-4 Classroom AP,12.973595,80.045439
CS-5,CS,2nd,First Floor,B6:17:06:D7:80:FD,CIT-WiFi,CS-5 Classroom AP,12.972149,80.044130
CS-6,CS,2nd,First Floor,46:9C:EA:39:54:52,CIT-WiFi,CS-6 Classroom AP,12.973889,80.043011
CS-7,CS,2nd,First Floor,26:56:4E:42:74:11,CIT-WiFi,CS-7 Classroom AP,12.970534,80.041171
CS-8,CS,3rd,Second Floor,7E:A2:7F:80:AD:15,CIT-WiFi,CS-8 Classroom AP,12.971368,80.042098
CS-9,CS,3rd,Second Floor,FA:20:86:D9:F7:8D,CIT-WiFi,CS-9 Classroom AP,12.973084,80.042483
CSBS-1,CSBS,1st,Ground Floor,8E:81:95:C4:6F:15,CIT-WiFi,CSBS-1 Classroom AP,12.972065,80.042274
CSBS-10,CSBS,4th,Third Floor,CE:34:AE:5F:2D:4B,CIT-WiFi,CSBS-10 Classroom AP,12.973850,80.044427
CSBS-2,CSBS,1st,Ground Floor,66:9A:97:E3:52:75,CIT-WiFi,CSBS-2 Classroom AP,12.972657,80.043691
CSBS-3,CSBS,1st,Ground Floor,E2:B5:20:F5:DF:AF,CIT-WiFi,CSBS-3 Classroom AP,12.970004,80.041685
CSBS-4,CSBS,1st,Ground Floor,52:35:67:40:90:F8,CIT-WiFi,CSBS-4 Classroom AP,12.971009,80.045418
CSBS-5,CSBS,2nd,First Floor,52:57:E2:2D:0D:31,CIT-WiFi,CSBS-5 Classroom AP,12.972798,80.045962
CSBS-6,CSBS,2nd,First Floor,56:0E:CE:5D:79:B1,CIT-WiFi,CSBS-6 Classroom AP,12.970547,80.041373
CSBS-7,CSBS,2nd,First Floor,8A:10:17:0A:14:C8,CIT-WiFi,CSBS-7 Classroom AP,12.969176,80.043104
CSBS-8,CSBS,3rd,Second Floor,12:8C:4E:C8:D4:DE,CIT-WiFi,CSBS-8 Classroom AP,12.970834,80.041227
CSBS-9,CSBS,3rd,Second Floor,26:0D:98:9B:B6:40,CIT-WiFi,CSBS-9 Classroom AP,12.970974,80.041861
CSE-1,CSE,1st,Ground Floor,02:15:A5:6F:37:7D,CIT-WiFi,CSE-1 Classroom AP,12.970109,80.044745
CSE-10,CSE,4th,Third Floor,3A:AD:4F:96:AD:33,CIT-WiFi,CSE-10 Classroom AP,12.972751,80.045266
CSE-2,CSE,1st,Ground Floor,DA:23:E0:39:37:9A,CIT-WiFi,CSE-2 Classroom AP,12.973573,80.044579
CSE-3,CSE,1st,Ground Floor,DE:0C:05:99:40:B3,CIT-WiFi,CSE-3 Classroom AP,12.970563,80.045306
CSE-4,CSE,1st,Ground Floor,62:BF:02:8C:43:29,CIT-WiFi,CSE-4 Classroom AP,12.971121,80.045425
CSE-5,CSE,2nd,First Floor,26:82:CF:45:B7:03,CIT-WiFi,CSE-5 Classroom AP,12.973869,80.044597
CSE-6,CSE,2nd,First Floor,06:F1:E3:00:BC:3E,CIT-WiFi,CSE-6 Classroom AP,12.972164,80.042610
CSE-7,CSE,2nd,First Floor,A2:89:DB:75:B5:7A,CIT-WiFi,CSE-7 Classroom AP,12.972041,80.042333
