className,lat,lng,floor,bssid,ssid,apLocation
ACT-1,,,Ground Floor,3E:AA:D5:08:83:26,CIT-Guest,ACT-1 AP
ACT-10,,,1st Floor,92:CB:76:38:78:62,CIT-WiFi,ACT-10 Classroom AP
ACT-2,,,Ground Floor,DE:66:98:C1:21:CC,CIT-Guest,ACT-2 AP
ACT-3,,,Ground Floor,3A:5B:C3:DB:62:85,CIT-Guest,ACT-3 AP
ACT-4,,,Ground Floor,CA:5C:CA:EC:74:A2,CIT-Guest,ACT-4 AP
ACT-5,,,2nd Floor,9A:A6:70:13:F8:26,CIT-WiFi,ACT-5 Classroom AP
ACT-6,,,3rd Floor,BE:14:D5:5F:3E:23,CIT-WiFi,ACT-6 Classroom AP
ACT-7,,,1st Floor,12:97:70:5A:75:BC,CIT-WiFi,ACT-7 Classroom AP
ACT-8,,,2nd Floor,52:5C:5C:58:EF:36,CIT-WiFi,ACT-8 Classroom AP
ACT-9,,,3rd Floor,C6:40:B3:F9:E4:D3,CIT-WiFi,ACT-9 Classroom AP
AIDS-1,,,Ground Floor,E6:AB:2F:E1:A7:6D,CIT-Guest,AIDS-1 AP
AIDS-10,,,1st Floor,8E:CF:9D:2A:BA:CB,CIT-WiFi,AIDS-10 Classroom AP
AIDS-2,,,Ground Floor,6A:B1:D1:B4:57:6A,CIT-Guest,AIDS-2 AP
AIDS-3,,,Ground Floor,DE:D0:42:58:CC:72,CIT-Guest,AIDS-3 AP
AIDS-4,,,Ground Floor,2E:E6:BD:0E:50:B2,CIT-Guest,AIDS-4 AP
AIDS-5,,,2nd Floor,42:E2:79:93:AF:E0,CIT-WiFi,AIDS-5 Classroom AP
AIDS-6,,,3rd Floor,FA:CF:E5:DB:20:2A,CIT-WiFi,AIDS-6 Classroom AP
AIDS-7,,,1st Floor,C6:D5:2E:C6:1F:C7,CIT-WiFi,AIDS-7 Classroom AP
AIDS-8,,,2nd Floor,3E:51:29:4E:6D:F2,CIT-WiFi,AIDS-8 Classroom AP
AIDS-9,,,3rd Floor,BA:3F:61:6E:9C:EE,CIT-WiFi,AIDS-9 Classroom AP
AIML-1,,,Ground Floor,FA:80:19:52:03:43,CIT-Guest,AIML-1 AP
AIML-10,,,1st Floor,CA:03:D3:FF:68:8B,CIT-WiFi,AIML-10 Classroom AP
AIML-2,,,Ground Floor,2A:C6:6F:E6:B7:B2,CIT-Guest,AIML-2 AP
AIML-3,,,Ground Floor,5E:F9:D2:33:9A:DC,CIT-Guest,AIML-3 AP
AIML-4,,,Ground Floor,A6:41:18:76:5E:CF,CIT-Guest,AIML-4 AP
AIML-5,,,2nd Floor,5A:1D:C9:F4:8F:DC,CIT-WiFi,AIML-5 Classroom AP
AIML-6,,,3rd Floor,E2:34:71:53:14:F0,CIT-WiFi,AIML-6 Classroom AP
AIML-7,,,1st Floor,32:00:15:8B:98:3C,CIT-WiFi,AIML-7 Classroom AP
